vehicle,autotoll_number,vehicle_effective_date,vehicle_end_date
PC9480TD-SM-03-084,,,
JAANPR70L47101042,,,
JHMGD18707S227163,CHTC10455710,,
WDB9061352N344555,,,
JAANPR66LS-7100763,,,
JAANPR75K97100768,,,
JAANPR75K97100767,,,
WMAN08ZZ69Y226132,,,
JT7X2RB7107001794,CHTC00749561,,
JT7X2RB7107001834,,,
JT7X2RB7107001986,,,
JAAN1R75KA7100167,,,
NCP20-0331962,CHTC10462147,,
JAANPR75HB7101138,,,
JT7X2RB7107003098,,,
NCP81-0115605,CHTC10455711,,
RFGHV15WYCS004714,,,
JTDKD3B3701028250,CHTC00642984,,
CWB8E-00391,,,
JT7X2RB7107001931,CHTC10451833,,
KNABX512MGT231030,,,
LGAX5DF40F3816051,,,
KNABX512MGT251093,,,
JALFVR347F7000252,,,
JALFVR347F7001239,,,
JALFVR347F7000273,,,
LGAX2C135G1816450,,,
KNABX512MHT266306,,,
KNABX512MHT266307,,,
JALFXZ777H7000003,,,
LVBV4JBB3GJ004078,,,
LVBV3JBB1GJ019746,,,
LGAX2C138G1816491,,,
LGAX2C13XG1816492,,,
LGAX2C137G1816496,,,
LGAX2C132G1816499,,,
LGAX2C131G1816493,,,
LGAX2C130G1816498,,,
JAANPR75KG7100839,,,
JAANPR75KG7100832,,,
JAANPR75KG7101022,,,
LGAX2C139G1816497,CHTC10455846,,
LGAX2C133G1816494,,,
JAANPR75KG7101023,,,
JAANPR75KG7100831,,,
JAANPR75KG7101021,,,
JAANPR75HG7102568,,,
JAANPR75HG7102198,,,
LGAX2C140F1816069,,,
JAANPR75HG7102666,CHTC10455845,,
LVBV3JBB2GJ032764,,,
JAANPR75KG7101025,,,
JHHYCT2H60K012637,,,
YV2TH60A0GZ105425,,,
MPATFR86JGT003346,,,
LGAX2C138G1817334,,,
LGAX2C134G1817332,,,
LGAX2C136G1817333,,,
LVBV3JBB4GJ032765,,,
LVBV3JBB6GJ032766,,,
LVBV3JBB8GJ032770,,,
MPATFR86JGT003347,CHTC10455825,,
LVBV3JBB1GJ032769,,,
LVBV3JBBXGJ032768,,,
LGAX2C133G1817337,,,
LGAX2C135G1817338,,,
LGAX2C131G1817336,,,
LGAX2C130G1817330,,,
JAANPR75HG7101538,,,
JAANPR75KF7106187,,,
JAANPR75KG7101882,,,
LGAX2C130G1817344,,,
LGAX2C132G1817345,,,
LGAX2C130H1817684,,,
LGAX5D643J8819683,,,
JHDSH1EEKXXX10015,,,
LZZ1EXVB8JW354517,,,
LZZ1EXVB3FW118817,,,
NCP100-2016700,,,
LZZ1BBMG7EW869801,,,
JN1MC2E26Z0005509,,,
MPATFR86JFT003968,CHTC10455847,,
V93W-0900227,,,
V93W-0900228,CHTC10455828,,
MPATFR86JFT004527,CHTC10455827,,
V93W-0900230,,,
JM6CW1071G0123573,CHTC10455736,,
JM6CW1071G0123478,,,
JM6CW1071G0123582,,,
JM6CW1071G0123570,CHTC00759741,,
JM6CW1071G0123559,CHTC10455712,,
JM6CW1071G0123499,CHTC00748211,,
JM6CW1071G0123465,CHTC10455849,,
MPATFR86JGT001834,CHTC10470810,,
JM6CW1071G0123564,,,
MPATFR86JGT001835,CHTC10455848,,
MPATFR86JGT001290,CHTC00725771,,
MPATFR86JGT003344,CHTC10455824,,
MPATFR86JGT003345,,,
JM6CW1071H0127821,CHTC00655454,,
JM6CW1071H0127979,,,
CV5W-1200957,,,
JM6CW1071H0126126,,,
WVWZZZ9NZ6Y187938,,,
FM657L-B00152,CHTC00875599,,
JAANPR58LN-7103411,CHTC00733650,,
JAANPR66PR-7100074,CHTC00600194,,
JAANPR66LP-7102394,CHTC10166535,,
JAANPR66LN-7100846,CHTC10138160,,
JAANPR66LS-7101395,CHTC00600200,,
JAANPR66PS-7100575,CHTC00858861,,
JAANPR66LS-7103188,CHTC00600197,,
JAANPR66PT-7101394,CHTC00640685,,
JAANPR66LT-7103064,CHTC10236516,,
JALFTR32NP-3000021,CHTC00866445,,
JALFVR23PX-300007,CHTC00858872,,
FH211H-A00363,,,
JAANPR66LS-7103675,CHTC00600204,,
FM617J-B00071,CHTC00786442,,
JALFVR23PV-3000235,CHTC00501383,,
JALFVR23P57000031,CHTC00644237,,
JAANPR70L57100166,CHTC00669967,,
JALFVR23P57000048,CHTC10283919,,
JAANPR70L57100160,CHTC00600192,,
JAANPR70L57100071,CHTC10351884,,
JALFVR23P57000030,CHTC00865907,,
JAANPR70L57100072,CHTC10455860,,
JALFVR23P57000028,CHTC00875639,,
MPATFS54H4H534030,CHTC10235994,,
MPATFS54H4H533929,CHTC10303731,,
JTDKW223500369768,CHTC00391687,,
JAANPR70L17100137,CHTC10455876,,
JAANPR66PS-7101461,CHTC00600205,,
JAANPR66LV-7100565,CHTC00600206,,
JAANPR66PV-7100261,CHTC00600201,,
JAANPR70PY7100808,CHTC00596616,,
JAANPR70P27100233,CHTC10138156,,
JALFVR23P57000099,CHTC00620606,,
JALFVR34787000095,CHTC00875803,,
JAANPR75K87100101,CHTC00600187,,
JALFVR34787000091,CHTC00607508,,
JT7X2RB7107001808,CHTC10325309,,
JAANPR75HA7100772,CHTC10166440,,
JAANPR75HA7100779,CHTC10132093,,
JAANPR75KA7100644,CHTC00777060,,
JAANPR75HA7100777,CHTC00827774,,
JAANPR75HA7100686,CHTC00858871,,
JAANPR75HA7100685,CHTC10203047,,
NCP20-0329371,CHTC10137017,,
JAAN1R75KB7100239,CHTC00876788,,
NCP81-0041991,CHTC00524988,,
JAAN1R75KB7100310,CHTC00554491,,
JT7X2RB7107005727,CHTC10154493,,
JAANPR75HE7103628,CHTC00806551,,
JAANPR75HE7102200,CHTC00841859,,
JALFVR347E7000431,CHTC00882672,,
KNABX512MGT230844,CHTC10369271,,
JN1MC2E26Z0005618,CHTC00523652,,
LGAX2C135G1816447,CHTC00808580,,
JALFRR90KF7000112,CHTC00841678,,
JHDFS1ELRXXX10146,CHTC00841694,,
LGAX2C132G1817331,CHTC00654549,,
LGAX2C139G1817343,CHTC00617518,,
LGAX2C137G1817342,CHTC00858874,,
LGAX2C13XG1817335,CHTC00644234,,
LGAX2C136G1817347,CHTC00875337,,
LGAX2C138G1817348,CHTC00654154,,
LGAX2C134G1817346,CHTC00800271,,
LGAX2C135G1817341,CHTC00683354,,
JALFVR347H7000708,CHTC00867492,,
LGAX2C135H1818538,CHTC00875653,,
WVWZZZAUZJW904231,CHTC10455723,,
JTDZZ9H310L000524,CHTC00858858,,
JALCYH52SA7000068,CHTC00792020,,
LGAX2C134H1818711,CHTC00865524,,
LZZ1BBMG5EW869795,CHTC00621366,,
WV2ZZZ2KZJX160920,CHTC00841861,,
LZZ1BBMG5EW871630,,,
LZZ1BBMG0EW872071,,,
NCP100-2016057,CHTC10292259,,
NCP100-0134371,CHTC10319126,,
LZZ1BBMG1FW110837,CHTC00882178,,
LZZ1BBMGXFW110836,CHTC00868279,,
LZZ1BBMG8FW110835,CHTC00862834,,
ZA9S5020E6AC38281,CHTC00596258,,
WV2ZZZ2KZKX098541,CHTC10269409,,
WMAN08ZZ2LY410927,CHTC10289044,,
WMAN08ZZ4LY410833,CHTC10287647,,
WMAN08ZZ3LY410614,CHTC10315450,,
WMAN08ZZ9LY410911,CHTC10455844,,
WMAN08ZZ5LY410775,CHTC10300728,,
MPATFR86JDT000803,,,
MPATFR86JDT001025,,,
MPATFR86JDT001024,,,
MPATFR86JCT101113,,,
MPATFR86JDT000712,,,
MPATFR86JCT101112,,,
MPATFR86JDT000713,,,
V93W1200157,CHTC10319993,,
GC27-800141,CHTC00734654,,
GC27-800129,CHTC00749034,,
GC27-800142,CHTC10378994,,
GC27-800133,CHTC00522576,,
GC27-800134,CHTC00814715,,
GC27-800145,CHTC10302276,,
GC27-800136,CHTC00734673,,
V93W1200153,CHTC10315519,,
MMCJLKL60LH132461,CHTC00531953,,
MMCJLKL60LH133842,CHTC10358739,,
MMCJLKL60LH133859,CHTC10358740,,
MMCJLKL60LH133832,CHTC10359328,,
MMCJLKL60LH133838,CHTC10358741,,
MMCJLKL60LH133888,CHTC10391243,,
WMAH21ZZ28M493806,CHTC00853091,,
JAANPR66LP-7102099,CHTC10455855,,
JAANPR70L47101051,CHTC00566942,,
JT7X2RB7107003071,CHTC00814718,,
JN1MC2E26Z0005490,CHTC00528051,,
YV2TH60AXDB640783,CHTC10467642,,
PKC8E-01295,CHTC10455781,,
YV2TH60A9DB640788,CHTC10455759,,
JTDBT42EX09070780,CHTC10455701,,
JTDBT22E300169384,CHTC10455747,,
JAAN1R75K87100201,,,
JT7X2RB7107001934,,,
JTFHT02P900060290,CHTC10455779,,
JAANPR75HB7101375,CHTC10455758,,
JT7X2RB8007000179,CHTC10455769,,
LVBV4JBB5GJ004082,CHTC10467393,,
JAAN1R75KJ7100192,,,
JTDBT22E400246344,CHTC10455772,,
LGAX2C139J1820234,CHTC10455760,,
JTDBT22E700014935,,,
LJ11KCBE4L1112027,,,
JTDBT22EX03307288,CHTC10455770,,
JTDBT22E203245000,CHTC10467404,,
JTDBT22E400154621,CHTC10455748,,
LJ11KCBE8L1112032,,,
JTFSAFAP908024441,,,
JTFSAFAP108024319,,,
JTFSAFAPX08024223,,,
LJ11KCBE6L1117603,,,
LJ11KCBE8L1112029,,,
JTDBT22E200324488,CHTC10455749,,
LJ11KCBD1L1122294,,,
LJ11KCBD1L1122263,,,
LJ11KRBD1L1125005,,,
LJ11KRBDXL1125004,,,
LJ11KCBD0M1111837,,,
LJ11KCBD3M1112044,,,
LJ11KCBD2M1111841,,,
LJ11KCBD5M1112045,,,
LJ11KCBD1M1112043,,,
LJ11KCBD9M1111786,,,
LJ11KCBD0M1111840,,,
JALFXZ777G7000031,,,
S402M-0059298,CHTC10455776,,
JALCYH52TG7000024,,,
V93W-1000314,,,
V93W-1000317,CHTC10467405,,
VR3ERHNS3LJ547514,CHTC10467403,,
VR3ERHNS3MJ542769,CHTC10455755,,
VR3ERHNS3LJ836040,CHTC10455771,,
VR3ERHNS3LJ797492,CHTC10455750,,
VR3ERHNS3MJ623483,CHTC10467402,,
VR3ERHNS3MJ623482,CHTC10467401,,
VR3ERHNS3MJ782949,CHTC10455752,,
VR3ERHNS3MJ782944,CHTC10455775,,
VR3ERHNS3MJ785620,CHTC10467400,,
VR3ERHNS3MJ782946,CHTC10467395,,
VR3ERHNS3MJ782948,CHTC10455773,,
VR3ERHNS3MJ782942,CHTC10455777,,
VR3ERHNS3MJ782951,CHTC10455751,,
VR3ERHNS3MJ782947,CHTC10455756,,
VR3ERHNS3MJ782945,CHTC10455774,,
VR3ERHNS3MJ782943,CHTC10467397,,
VR3ERHNS3MJ785619,CHTC10455753,,
VR3ERHNS3MJ785621,CHTC10455754,,
VR3ERHNS3MJ782950,CHTC10467399,,
JTFHT02PX00060413,CHTC10455780,,
LJ11KCBD1L1121016,,,
LJ11KCBD5L1122265,,,
NCP20-0346348,CHTC10467396,,
NCP21-0067025,CHTC10455778,,
NCP100-0139934,CHTC10455820,,
LJ11KCBD7M1111785,,,
LJ11KCBD2M1111838,,,
LJ11KCBD4M1111839,,,
NCP20-0338464,,,
JT7X2RB7107003092,CHTC00568734,,
LGAX2C144J1820246,,,
JT7X2RB8007003304,,,
JT7X2RB8007003279,,,
JT7X2RB8007003297,,,
JTDKB20U607846853,CHTC10455675,,
JTFHT02P800055632,CHTC10340421,,
JT7X2RB7107001983,CHTC10467406,,
JT7X2RB7107005385,,,
JTDKD3B3801560753,CHTC10455734,,
JT7X2RB8007000211,CHTC10455676,,
JTDKD3B3301588010,CHTC10455697,,
LVBV4JBB2FJ057708,CHTC10455698,,
JHMGD18502S232297,CHTC00468590,,
JAANPR66LR-7100203,CHTC10463168,,
JAANPR66LT-7104082,CHTC10455879,,
JAANPR70LY7101515,CHTC10455858,,
JAANPR66PV-7100347,CHTC10455880,,
JAANPR70L47101043,CHTC10455859,,
MPATFS54H5H530384,CHTC10455881,,
NCP20-0342413,CHTC10454023,,
LGAX2C134J1819766,CHTC10455372,,
LGAX2C134J1820240,,,
LGAX2C136J1820238,CHTC10455877,,
LGAX2C132J1820236,CHTC00874968,,
LGAX2C138J1820239,CHTC10455856,,
LGAX2C134J1820237,CHTC10455878,,
LGAX2C130J1820235,CHTC10455857,,
JTDBT22E903250615,CHTC10455726,,
JTDZZ9H350L000526,CHTC10465594,,
JT7X2RB8007000172,,,
JTNGK3DH60B007770,CHTC10454025,,
JTNGZ3DH308054864,CHTC10465094,,
WDDNG71X29A240900,,,
JTFSAFAP008028216,CHTC10470845,,
JTFSAFAP408029160,,,
JTFSAFAP008028135,,,
LGDCLA1G5MA124495,,,
JTFHT02P000060596,,,
JT7X2RB7107003027,CHTC00813035,,
JT7X2RB7107005799,,,
JN1MC2E26Z0010069,CHTC10455713,,
JN1MC2E26Z0010075,,,
JN1MC2E26Z0010052,,,
JTDKD3B3501607978,CHTC10455722,,
WVWZZZAUZJW904154,CHTC10455724,,
WVWZZZAUZJW904107,CHTC10463646,,
JTDZZ9H370L000527,CHTC10344142,,
12048,,,
JTDKD3B3401560801,,,
JAANPR75HB7100960,CHTC00559057,,
JAAN1R75KC7100008,CHTC10463774,,
ZCFA1GD0002233595,CHTC10455819,,
JTFHT02P900055834,CHTC10470802,,
JTFHT02PX00055597,CHTC10455842,,
KMFWBX7KLCU504845,CHTC10455841,,
LGAX2C147H1817688,CHTC10455840,,
LJ11KCBD6H8023632,CHTC10454024,,
LJ11KCBE4K1112043,CHTC10455822,,
MMCJLKL60LH132478,CHTC10474606,,
MMCJLKL60LH133890,CHTC10391245,,
LGDCLA1G4NA103400,,,
LGDCLA1G4NA500430,,,
LGDCLA1G8NA500429,,,
LGDCLA1G8NA103397,,,
LGDCLA1G6NA500431,,,
LGDCLA1GXNA500433,,,
JHMRP1850LC200220,CHTC10455699,,
JHMRP1850LC200495,CHTC10455725,,
JHMRP1850LC200576,CHTC10455700,,
JHMRP1850LC200577,CHTC10455702,,
JHMRP1850LC200602,CHTC10455727,,
JHMRP1850LC200603,CHTC10455703,,
JHMRP1850LC200667,CHTC10455728,,
JHMRP1850LC200668,CHTC10455704,,
JHMRP1850LC200664,CHTC10455729,,
JHMRP1850LC200665,CHTC10455705,,
JHMRP1850LC200689,CHTC10455730,,
JHMRP1850LC200690,CHTC10455706,,
JHMRP1850LC200692,CHTC10455731,,
LHMRP1850LC200677,CHTC10455707,,
LHMRP1850LC200678,CHTC10455732,,
LHMRP1850LC200679,CHTC10455708,,
LHMRP1850LC200680,CHTC10455733,,
JHMRP3870LC201271,,,
JHMRP3870LC201299,CHTC10455826,,
JHMRP3870LC201303,CHTC10470798,,
JHMRP3870LC201304,,,
JHMRP3870LC201350,CHTC10455850,,
JHMRP3870LC201348,CHTC10455843,,
JHMRP3870LC201344,CHTC10463638,,
JHMRP3870LC201345,CHTC10455871,,
KPAY61EESMP146362,CHTC10387598,,
KPAY61EESMP157215,CHTC10387597,,
KPAY61EESMP157210,CHTC10455737,,
KPAY61EESMP157214,CHTC10467407,,
KPAY61EESMP157216,CHTC10387599,,
JTDBT42E209046876,CHTC10455735,,
JTDBT42E309100637,,,
JTDBT42E609105220,,,
MMCJLKL60LH133869,CHTC10390651,,
JTDBT40E109073683,,,
JTDBT42E309105711,,,
JTDBT42E409100792,CHTC10403086,,
KPAY61EESNP160060,CHTC10482113,,
KPAY61EESNP157209,CHTC10488428,,
JTDBT40E409062807,CHTC10455823,,
LGDCLB1L3MH133335,,,
LGDCLB1G3NH500447,,,
LGDCLB1G5NH500448,,,
LGDCLB1L1MH133527,,,
LGDCLB1L1MH132975,,,
LGDCLB1LXMH133526,,,
LJ11KCBE3L1121558,,,
LJ11KCBE1L1121557,,,
LJ11KCBE6N1108967,,,
LGDCLA1G9NA103411,,,
LGDCLA1G6NA103401,,,
LGDCLA1G7NA103410,,,
LGDCLA1G9NA103408,,,
LGDCLA1G0NA103409,,,
LGDCLA1G0NA103412,,,
LGDCLA1GXNA103398,,,
LGDCLA1G1NA103399,,,
JHMRP3870LC201431,CHTC10387610,,
JHMRP3870LC201358,CHTC10387609,,
JAAN1R75KF7100363,,,
JHMRP3870LC201422,CHTC10387594,,
JHMRP3870LC201380,CHTC10387596,,
JHMRP3870LC201327,CHTC10387595,,
LJ11KRBD0M1122114,,,
LJ11KRBD2M1122115,,,
JTFHT02P800191808,,,
JT753AEB005349977,CHTC10403597,,
JTFSAFAP508044119,CHTC10455839,,
JAANPR75HN7101512,CHTC10463772,,
LGAX2D130NT827525,,,
LGAX2D134NT827527,,,
LGAX2D137NT827828,,,
LGAX2D135NT827827,,,
LGAX2D132NT827526,,,
LGAX2D136NT827528,,,
LGAX2D139NT827829,,,
LGAX2D135NT827830,,,
LGAX2D137NT827831,,,
JTDBT22E903324678,,,
JTDBT22E403177119,,,
JTDBT42EX09065577,CHTC10455757,,
JTDBT22E400296645,,,
JTDBT22E903218845,,,
JZDBT22E200018052,,,
JTDBT42E409120847,CHTC10455709,,
JTDBT22E303278863,,,
JTDBT22E603030283,CHTC10462190,,
JHMRP6830NX200028,CHTC10465655,,
LGDCLA1G3NA109642,,,
LGDCLA1G0NA112403,,,
LGDCLA1G5NA112400,,,
LGDCLA1G1NA109641,,,
MMCJLKL60NH020946,,,
MMCJLKL60NH021060,,,
MMCJLKL60NH020990,,,
MMCJLKL60NH020989,,,
MMCJLKL60NH021058,,,
MMCJLKL60MH021067,,,
MMCJLKL60MH020987,,,
MMCJLKL60NH021294,,,
MMCJLKL60NH021296,,,
MMCJLKL60NH021372,,,
MMCJLKL60NH021298,,,
MMCJLKL60NH021304,,,
LGDCLA1GXNA121335,,,
LGDCLA1G7NA112401,,,
LGDCLA1G2NA112404,,,
VR3EFYHZRNJ578166,,,
VR3EFYHZRNJ578167,,,
LC0CE4DC3P0009883,,,
LSJE24030PG020394,CHTC10462335,,
LSJE24031PG020498,CHTC10460226,,
LSJE24032PG020395,CHTC10462336,,
LSJE24034PG020589,,,
LSJE24033PG020499,,,
LSJE24030PG020590,,,
LJ11KCBE4N1112094,,,
WMA08DZZ9NY443969,,,
WMA08DZZONY443553,,,
ZA9S5020EDAC38330,,,
LGDCLA1G6NA121333,,,
LGDCLA1G4NA121329,,,
LGDCLA1G4NA121330,,,
LGDCLA1G8NA121334,,,
LGDCLA1G2NA121331,,,
LGDCLA1G2NA121328,,,
LGDCLA1G4NA121332,,,
LSJE24034PG020480,,,