vehicle,vehicle_end_date,license_fee
PC9480TD-SM-03-084,2022-10-31,"4,670.00"
JAANPR70L47101042,2024-04-15,"2,404.00"
JHMGD18707S227163,2023-08-04,"5,074.00"
WDB9061352N344555,2024-04-20,"2,404.00"
JAANPR66LS-7100763,2024-03-16,"2,404.00"
JAANPR75K97100768,2024-01-13,"2,404.00"
JAANPR75K97100767,2023-04-10,"2,404.00"
WMAN08ZZ69Y226132,2023-06-10,"4,914.00"
JT7X2RB7107001794,2023-04-14,"7,498.00"
JT7X2RB7107001834,2023-05-31,"7,498.00"
JT7X2RB7107001986,2023-06-15,"7,498.00"
JAAN1R75KA7100167,2023-09-07,"4,694.00"
NCP20-0331962,2024-02-18,"5,074.00"
JAANPR75HB7101138,2024-04-04,"2,404.00"
JT7X2RB7107003098,2022-08-14,"7,498.00"
NCP81-0115605,2023-10-20,"5,074.00"
RFGHV15WYCS004714,2023-06-10,"1,314.00"
JTDKD3B3701028250,2024-02-25,"5,074.00"
CWB8E-00391,2024-01-09,"4,694.00"
JT7X2RB7107001931,2024-02-03,"7,498.00"
KNABX512MGT231030,2023-03-12,"5,074.00"
LGAX5DF40F3816051,2023-03-30,"4,694.00"
KNABX512MGT251093,2024-03-12,"5,074.00"
JALFVR347F7000252,2024-04-04,"4,804.00"
JALFVR347F7001239,2023-04-04,"4,804.00"
JALFVR347F7000273,2024-04-04,"4,804.00"
LGAX2C135G1816450,2024-04-12,"4,804.00"
KNABX512MHT266306,2023-04-18,"5,074.00"
KNABX512MHT266307,2024-04-18,"5,074.00"
JALFXZ777H7000003,2024-04-10,"4,694.00"
LVBV4JBB3GJ004078,2024-06-23,"2,404.00"
LVBV3JBB1GJ019746,2024-06-20,"2,404.00"
LGAX2C138G1816491,2023-09-08,"4,804.00"
LGAX2C13XG1816492,2023-10-10,"4,804.00"
LGAX2C137G1816496,2023-06-27,"4,804.00"
LGAX2C132G1816499,2023-06-27,"4,804.00"
LGAX2C131G1816493,2024-06-24,"4,804.00"
LGAX2C130G1816498,2024-06-29,"4,804.00"
JAANPR75KG7100839,2024-07-05,"2,404.00"
JAANPR75KG7100832,2024-07-05,"2,404.00"
JAANPR75KG7101022,2024-07-05,"2,404.00"
LGAX2C139G1816497,2024-06-27,"4,804.00"
LGAX2C133G1816494,2023-08-06,"4,804.00"
JAANPR75KG7101023,2024-07-17,"2,404.00"
JAANPR75KG7100831,2024-07-17,"2,404.00"
JAANPR75KG7101021,2024-07-17,"2,404.00"
JAANPR75HG7102568,2023-07-25,"2,404.00"
JAANPR75HG7102198,2023-07-25,"2,404.00"
LGAX2C140F1816069,2023-07-27,"4,804.00"
JAANPR75HG7102666,2023-07-25,"2,404.00"
LVBV3JBB2GJ032764,2023-07-25,"2,404.00"
JAANPR75KG7101025,2023-10-11,"2,404.00"
JHHYCT2H60K012637,2023-08-03,"4,694.00"
YV2TH60A0GZ105425,2023-08-17,"4,804.00"
MPATFR86JGT003346,2023-08-28,"2,404.00"
LGAX2C138G1817334,2023-09-20,"4,804.00"
LGAX2C134G1817332,2023-09-20,"4,804.00"
LGAX2C136G1817333,2023-09-20,"4,804.00"
LVBV3JBB4GJ032765,2023-09-22,"2,404.00"
LVBV3JBB6GJ032766,2023-09-22,"2,404.00"
LVBV3JBB8GJ032770,2023-09-22,"2,404.00"
MPATFR86JGT003347,2023-09-27,"2,404.00"
LVBV3JBB1GJ032769,2023-09-27,"2,404.00"
LVBV3JBBXGJ032768,2023-09-27,"2,404.00"
LGAX2C133G1817337,2023-10-10,"4,804.00"
LGAX2C135G1817338,2023-10-10,"4,804.00"
LGAX2C131G1817336,2023-10-30,"4,694.00"
LGAX2C130G1817330,2023-10-30,"4,694.00"
JAANPR75HG7101538,2023-11-01,"2,404.00"
JAANPR75KF7106187,2023-11-01,"2,404.00"
JAANPR75KG7101882,2023-12-02,"2,404.00"
LGAX2C130G1817344,2023-11-06,"4,804.00"
LGAX2C132G1817345,2024-01-05,"4,694.00"
LGAX2C130H1817684,2023-11-06,"4,694.00"
LGAX5D643J8819683,2023-10-26,"4,694.00"
JHDSH1EEKXXX10015,2024-03-13,"4,694.00"
LZZ1EXVB8JW354517,2023-10-27,"4,694.00"
LZZ1EXVB3FW118817,2023-11-05,"4,694.00"
NCP100-2016700,2023-12-03,"5,074.00"
LZZ1BBMG7EW869801,2024-02-01,"4,694.00"
JN1MC2E26Z0005509,2024-04-20,"4,254.00"
MPATFR86JFT003968,2023-05-19,"2,404.00"
V93W-0900227,2023-05-18,"9,929.00"
V93W-0900228,2023-05-18,"9,929.00"
MPATFR86JFT004527,2023-05-19,"2,404.00"
V93W-0900230,2023-05-18,"9,929.00"
JM6CW1071G0123573,2024-05-30,"7,498.00"
JM6CW1071G0123478,2024-05-30,"7,498.00"
JM6CW1071G0123582,2024-05-30,"7,498.00"
JM6CW1071G0123570,2023-05-30,"7,498.00"
JM6CW1071G0123559,2023-05-30,"7,498.00"
JM6CW1071G0123499,2023-05-30,"7,498.00"
JM6CW1071G0123465,2023-05-30,"7,498.00"
MPATFR86JGT001834,2024-06-05,"2,404.00"
JM6CW1071G0123564,2023-05-30,"7,498.00"
MPATFR86JGT001835,2024-06-02,"2,404.00"
MPATFR86JGT001290,2024-06-02,"2,404.00"
MPATFR86JGT003344,2022-08-28,"2,404.00"
MPATFR86JGT003345,2022-08-28,"2,404.00"
JM6CW1071H0127821,2024-01-10,"7,498.00"
JM6CW1071H0127979,2022-10-30,"7,498.00"
CV5W-1200957,2024-03-19,"7,498.00"
JM6CW1071H0126126,2022-09-27,"7,498.00"
WVWZZZ9NZ6Y187938,2023-01-11,"7,498.00"
FM657L-B00152,2023-06-20,"4,804.00"
JAANPR58LN-7103411,2023-10-05,"2,404.00"
JAANPR66PR-7100074,2024-01-18,"2,404.00"
JAANPR66LP-7102394,2023-09-21,"2,404.00"
JAANPR66LN-7100846,2023-08-07,"2,404.00"
JAANPR66LS-7101395,2024-01-15,"2,404.00"
JAANPR66PS-7100575,2023-12-12,"2,404.00"
JAANPR66LS-7103188,2024-04-13,"2,404.00"
JAANPR66PT-7101394,2024-07-08,"2,404.00"
JAANPR66LT-7103064,2023-12-02,"2,404.00"
JALFTR32NP-3000021,2021-04-26,"4,694.00"
JALFVR23PX-300007,2024-01-12,"4,694.00"
FH211H-A00363,2023-04-24,"4,694.00"
JAANPR66LS-7103675,2023-12-28,"2,404.00"
FM617J-B00071,2024-04-28,"4,694.00"
JALFVR23PV-3000235,2023-06-20,"4,804.00"
JALFVR23P57000031,2024-05-09,"4,804.00"
JAANPR70L57100166,2024-04-15,"2,404.00"
JALFVR23P57000048,2023-05-04,"4,804.00"
JAANPR70L57100160,2024-04-14,"2,404.00"
JAANPR70L57100071,2024-04-22,"2,404.00"
JALFVR23P57000030,2023-08-11,"4,804.00"
JAANPR70L57100072,2024-04-14,"2,404.00"
JALFVR23P57000028,2024-05-11,"4,804.00"
MPATFS54H4H534030,2/5//2023,"2,404.00"
MPATFS54H4H533929,2023-07-28,"2,404.00"
JTDKW223500369768,2024-07-07,"5,074.00"
JAANPR70L17100137,2024-10-06,"2,404.00"
JAANPR66PS-7101461,2023-09-08,"2,404.00"
JAANPR66LV-7100565,2023-08-18,"2,404.00"
JAANPR66PV-7100261,2023-09-23,"2,404.00"
JAANPR70PY7100808,2024-03-16,"2,404.00"
JAANPR70P27100233,2024-01-11,"2,404.00"
JALFVR23P57000099,2023-01-12,"4,694.00"
JALFVR34787000095,2024-04-24,"4,694.00"
JAANPR75K87100101,2024-01-13,"2,404.00"
JALFVR34787000091,2024-02-25,"4,694.00"
JT7X2RB7107001808,2024-04-06,"7,498.00"
JAANPR75HA7100772,2024-06-06,"2,404.00"
JAANPR75HA7100779,2024-06-06,"2,404.00"
JAANPR75KA7100644,2023-06-22,"2,404.00"
JAANPR75HA7100777,2024-06-06,"2,404.00"
JAANPR75HA7100686,2024-07-05,"2,404.00"
JAANPR75HA7100685,2024-07-17,"2,404.00"
NCP20-0329371,2024-05-08,"5,074.00"
JAAN1R75KB7100239,2023-08-31,"4,694.00"
NCP81-0041991,2023-10-20,"5,074.00"
JAAN1R75KB7100310,2023-11-30,"4,694.00"
JT7X2RB7107005727,2024-06-09,"7,498.00"
JAANPR75HE7103628,2023-07-28,"2,404.00"
JAANPR75HE7102200,2023-07-27,"2,404.00"
JALFVR347E7000431,2023-10-07,"4,694.00"
KNABX512MGT230844,2024-03-07,"5,074.00"
JN1MC2E26Z0005618,2023-03-06,"4,254.00"
LGAX2C135G1816447,2024-03-28,"4,804.00"
JALFRR90KF7000112,2023-07-31,"4,694.00"
JHDFS1ELRXXX10146,2023-08-15,"4,694.00"
LGAX2C132G1817331,2023-10-30,"4,694.00"
LGAX2C139G1817343,2023-11-06,"4,804.00"
LGAX2C137G1817342,2023-11-06,"4,804.00"
LGAX2C13XG1817335,2023-11-06,"4,804.00"
LGAX2C136G1817347,2024-02-01,"4,804.00"
LGAX2C138G1817348,2024-02-05,"4,804.00"
LGAX2C134G1817346,2024-04-05,"4,804.00"
LGAX2C135G1817341,2023-04-05,"4,804.00"
JALFVR347H7000708,2023-10-02,"4,804.00"
LGAX2C135H1818538,2023-12-19,"4,694.00"
WVWZZZAUZJW904231,2024-01-30,"1,058.00"
JTDZZ9H310L000524,2024-03-01,"5,074.00"
JALCYH52SA7000068,2023-07-24,"4,694.00"
LGAX2C134H1818711,2024-03-21,"4,694.00"
LZZ1BBMG5EW869795,2023-05-23,"4,694.00"
WV2ZZZ2KZJX160920,2024-03-27,"4,254.00"
LZZ1BBMG5EW871630,2024-02-20,"4,694.00"
LZZ1BBMG0EW872071,2024-02-20,"4,694.00"
NCP100-2016057,2023-11-24,"5,074.00"
NCP100-0134371,2023-12-03,"5,074.00"
LZZ1BBMG1FW110837,2023-01-08,"4,694.00"
LZZ1BBMGXFW110836,2022-08-25,"4,694.00"
LZZ1BBMG8FW110835,2022-08-25,"4,694.00"
ZA9S5020E6AC38281,2023-07-27,"4,804.00"
WV2ZZZ2KZKX098541,2023-08-27,"4,254.00"
WMAN08ZZ2LY410927,2024-06-01,"4,914.00"
WMAN08ZZ4LY410833,2024-06-28,"4,914.00"
WMAN08ZZ3LY410614,2024-07-07,"4,914.00"
WMAN08ZZ9LY410911,2024-07-12,"4,914.00"
WMAN08ZZ5LY410775,2024-07-18,"4,914.00"
MPATFR86JDT000803,2024-06-24,"2,404.00"
MPATFR86JDT001025,2024-06-24,"2,404.00"
MPATFR86JDT001024,2024-06-24,"2,404.00"
MPATFR86JCT101113,2024-06-24,"2,404.00"
MPATFR86JDT000712,2024-06-24,"2,404.00"
MPATFR86JCT101112,2024-06-24,"2,404.00"
MPATFR86JDT000713,2024-06-24,"2,404.00"
V93W1200157,2024-05-06,"9,929.00"
GC27-800141,2024-05-06,"7,498.00"
GC27-800129,2024-05-06,"7,498.00"
GC27-800142,2024-05-06,"7,498.00"
GC27-800133,2024-05-06,"7,498.00"
GC27-800134,2024-05-06,"7,498.00"
GC27-800145,2024-05-06,"7,498.00"
GC27-800136,2024-05-06,"7,498.00"
V93W1200153,2024-05-06,"9,929.00"
MMCJLKL60LH132461,2023-12-05,"2,504.00"
MMCJLKL60LH133842,2024-01-18,"2,504.00"
MMCJLKL60LH133859,2024-02-08,"2,504.00"
MMCJLKL60LH133832,2023-02-20,"2,504.00"
MMCJLKL60LH133838,2024-02-29,"2,504.00"
MMCJLKL60LH133888,6/3//2024,"2,504.00"
WMAH21ZZ28M493806,2024-06-12,"4,804.00"
JAANPR66LP-7102099,2024-05-25,"2,404.00"
JAANPR70L47101051,2024-04-17,"2,404.00"
JT7X2RB7107003071,2023-08-14,"7,498.00"
JN1MC2E26Z0005490,2024-03-06,"4,254.00"
YV2TH60AXDB640783,2023-11-02,"4,694.00"
PKC8E-01295,2023-11-29,"4,694.00"
YV2TH60A9DB640788,2023-08-23,"4,694.00"
JTDBT42EX09070780,2024-03-17,"5,074.00"
JTDBT22E300169384,2023-10-26,"5,074.00"
JAAN1R75K87100201,2023-07-17,"4,694.00"
JT7X2RB7107001934,2023-06-17,"7,498.00"
JTFHT02P900060290,2024-06-29,"4,254.00"
JAANPR75HB7101375,2024-04-21,"2,404.00"
JT7X2RB8007000179,2024-07-05,"7,498.00"
LVBV4JBB5GJ004082,2024-03-28,"2,404.00"
JAAN1R75KJ7100192,2024-05-16,"4,694.00"
JTDBT22E400246344,2023-10-13,"5,074.00"
LGAX2C139J1820234,2024-07-09,"4,804.00"
JTDBT22E700014935,2024-03-22,"5,074.00"
LJ11KCBE4L1112027,2023-12-16,"2,404.00"
JTDBT22EX03307288,2023-09-11,"5,074.00"
JTDBT22E203245000,2024-03-25,"5,074.00"
JTDBT22E400154621,2023-08-31,"5,074.00"
LJ11KCBE8L1112032,2024-03-16,"2,404.00"
JTFSAFAP908024441,2024-03-17,"4,254.00"
JTFSAFAP108024319,2024-03-17,"4,254.00"
JTFSAFAPX08024223,2024-03-17,"4,254.00"
LJ11KCBE6L1117603,2024-03-21,"2,404.00"
LJ11KCBE8L1112029,2024-03-21,"2,404.00"
JTDBT22E200324488,2024-04-21,"5,074.00"
LJ11KCBD1L1122294,2024-03-23,"2,404.00"
LJ11KCBD1L1122263,2024-03-23,"2,404.00"
LJ11KRBD1L1125005,2024-05-05,"4,694.00"
LJ11KRBDXL1125004,2024-05-05,"4,694.00"
LJ11KCBD0M1111837,2023-06-16,"2,404.00"
LJ11KCBD3M1112044,2024-06-16,"2,404.00"
LJ11KCBD2M1111841,2023-06-16,"2,404.00"
LJ11KCBD5M1112045,2023-06-16,"2,404.00"
LJ11KCBD1M1112043,2023-06-16,"2,404.00"
LJ11KCBD9M1111786,2023-06-16,"2,404.00"
LJ11KCBD0M1111840,2024-07-06,"2,404.00"
JALFXZ777G7000031,2023-11-21,"4,694.00"
S402M-0059298,2023-10-27,
JALCYH52TG7000024,2024-01-16,"4,694.00"
V93W-1000314,2024-01-18,"9,929.00"
V93W-1000317,2024-01-18,"9,929.00"
VR3ERHNS3LJ547514,2023-05-03,"5,074.00"
VR3ERHNS3MJ542769,2023-05-03,"5,074.00"
VR3ERHNS3LJ836040,2023-05-03,"5,074.00"
VR3ERHNS3LJ797492,2023-05-03,"5,074.00"
VR3ERHNS3MJ623483,2023-05-03,"5,074.00"
VR3ERHNS3MJ623482,2023-05-30,"5,074.00"
VR3ERHNS3MJ782949,2023-10-26,"5,074.00"
VR3ERHNS3MJ782944,2023-10-26,"5,074.00"
VR3ERHNS3MJ785620,2023-10-26,"5,074.00"
VR3ERHNS3MJ782946,2023-10-26,"5,074.00"
VR3ERHNS3MJ782948,2023-10-26,"5,074.00"
VR3ERHNS3MJ782942,2023-10-26,"5,074.00"
VR3ERHNS3MJ782951,2023-10-26,"5,074.00"
VR3ERHNS3MJ782947,2023-10-26,"5,074.00"
VR3ERHNS3MJ782945,2023-10-26,"5,074.00"
VR3ERHNS3MJ782943,2023-10-26,"5,074.00"
VR3ERHNS3MJ785619,2023-10-26,"5,074.00"
VR3ERHNS3MJ785621,2023-10-26,"5,074.00"
VR3ERHNS3MJ782950,2023-10-28,"5,074.00"
JTFHT02PX00060413,2024-06-29,"4,254.00"
LJ11KCBD1L1121016,2024-03-22,"2,404.00"
LJ11KCBD5L1122265,2024-03-22,"2,404.00"
NCP20-0346348,2024-04-28,"5,074.00"
NCP21-0067025,2024-04-05,"5,074.00"
NCP100-0139934,2023-11-24,"5,074.00"
LJ11KCBD7M1111785,2024-06-16,"2,404.00"
LJ11KCBD2M1111838,2024-07-06,"2,404.00"
LJ11KCBD4M1111839,2024-07-06,"2,404.00"
NCP20-0338464,2024-07-05,"5,074.00"
JT7X2RB7107003092,2023-08-15,"7,498.00"
LGAX2C144J1820246,2023-11-14,"4,694.00"
JT7X2RB8007003304,2024-06-24,"7,498.00"
JT7X2RB8007003279,2024-06-24,"7,498.00"
JT7X2RB8007003297,2024-06-24,"7,498.00"
JTDKB20U607846853,2024-03-09,"5,074.00"
JTFHT02P800055632,2024-03-22,"4,254.00"
JT7X2RB7107001983,2024-06-17,"7,498.00"
JT7X2RB7107005385,2024-02-25,"7,498.00"
JTDKD3B3801560753,2024-07-05,"5,074.00"
JT7X2RB8007000211,2024-07-06,"7,498.00"
JTDKD3B3301588010,2023-12-30,"5,074.00"
LVBV4JBB2FJ057708,2024-04-27,"2,404.00"
JHMGD18502S232297,2023-12-09,"5,074.00"
JAANPR66LR-7100203,2023-09-13,"2,404.00"
JAANPR66LT-7104082,2024-03-16,"2,404.00"
JAANPR70LY7101515,2024-01-15,"2,404.00"
JAANPR66PV-7100347,2024-01-15,"2,404.00"
JAANPR70L47101043,2024-04-17,"2,404.00"
MPATFS54H5H530384,2024-06-26,"2,404.00"
NCP20-0342413,2024-05-16,"5,074.00"
LGAX2C134J1819766,2024-07-09,"4,804.00"
LGAX2C134J1820240,2024-07-09,"4,804.00"
LGAX2C136J1820238,2024-07-09,"4,804.00"
LGAX2C132J1820236,2023-10-19,"4,804.00"
LGAX2C138J1820239,2024-07-09,"4,804.00"
LGAX2C134J1820237,2024-07-09,"4,804.00"
LGAX2C130J1820235,2024-07-09,"4,804.00"
JTDBT22E903250615,2024-04-16,"5,074.00"
JTDZZ9H350L000526,2024-03-14,"5,074.00"
JT7X2RB8007000172,2023-07-05,"7,498.00"
JTNGK3DH60B007770,2024-04-07,"9,929.00"
JTNGZ3DH308054864,2023-06-04,"9,929.00"
WDDNG71X29A240900,2024-03-16,"14,694.00"
JTFSAFAP008028216,2023-10-02,"4,254.00"
JTFSAFAP408029160,2023-09-23,"4,254.00"
JTFSAFAP008028135,2023-09-23,"4,254.00"
LGDCLA1G5MA124495,2023-11-04,"2,404.00"
JTFHT02P000060596,2024-06-29,"4,254.00"
JT7X2RB7107003027,2023-08-14,"7,498.00"
JT7X2RB7107005799,2023-06-09,"7,498.00"
JN1MC2E26Z0010069,2023-12-27,"4,254.00"
JN1MC2E26Z0010075,2024-01-09,"4,254.00"
JN1MC2E26Z0010052,2024-01-09,"4,254.00"
JTDKD3B3501607978,2024-01-17,"5,074.00"
WVWZZZAUZJW904154,2024-01-30,"1,058.00"
WVWZZZAUZJW904107,2024-01-30,"1,058.00"
JTDZZ9H370L000527,2024-03-14,"5,074.00"
12048,2013-06-14,"2,016.00"
JTDKD3B3401560801,2024-07-10,"5,074.00"
JAANPR75HB7100960,2024-04-14,"2,404.00"
JAAN1R75KC7100008,2023-12-19,"4,694.00"
ZCFA1GD0002233595,2024-01-29,"4,914.00"
JTFHT02P900055834,2024-04-25,"4,254.00"
JTFHT02PX00055597,2024-04-06,"4,254.00"
KMFWBX7KLCU504845,2023-10-17,"4,254.00"
LGAX2C147H1817688,2023-07-25,"4,804.00"
LJ11KCBD6H8023632,2024-02-11,"2,404.00"
LJ11KCBE4K1112043,2023-12-22,"2,404.00"
MMCJLKL60LH132478,2024-03-22,"2,504.00"
MMCJLKL60LH133890,2024-03-23,"2,504.00"
LGDCLA1G4NA103400,2024-03-23,
LGDCLA1G4NA500430,2024-03-23,
LGDCLA1G8NA500429,2024-03-21,
LGDCLA1G8NA103397,2024-03-21,
LGDCLA1G6NA500431,2024-03-21,
LGDCLA1GXNA500433,2024-03-21,
JHMRP1850LC200220,2024-03-22,
JHMRP1850LC200495,2024-03-22,
JHMRP1850LC200576,2024-03-22,
JHMRP1850LC200577,2024-03-22,
JHMRP1850LC200602,2024-03-22,
JHMRP1850LC200603,2024-03-22,
JHMRP1850LC200667,2024-03-22,
JHMRP1850LC200668,2024-03-22,
JHMRP1850LC200664,2024-03-22,
JHMRP1850LC200665,2024-03-22,
JHMRP1850LC200689,2024-03-22,
JHMRP1850LC200690,2024-03-22,
JHMRP1850LC200692,2024-03-22,
LHMRP1850LC200677,2024-03-22,
LHMRP1850LC200678,2024-03-22,
LHMRP1850LC200679,2024-03-22,
LHMRP1850LC200680,2024-03-22,
JHMRP3870LC201271,2024-03-22,
JHMRP3870LC201299,2024-03-22,
JHMRP3870LC201303,2024-03-22,
JHMRP3870LC201304,2024-03-22,
JHMRP3870LC201350,2024-03-22,
JHMRP3870LC201348,2024-03-22,
JHMRP3870LC201344,2024-03-22,
JHMRP3870LC201345,2024-03-22,
KPAY61EESMP146362,2024-03-22,
KPAY61EESMP157215,2024-03-24,
KPAY61EESMP157210,2024-03-24,
KPAY61EESMP157214,2024-03-24,
KPAY61EESMP157216,2024-03-24,
JTDBT42E209046876,2023-10-11,"5,074.00"
JTDBT42E309100637,2024-04-06,"5,074.00"
JTDBT42E609105220,2022-10-03,"5,074.00"
MMCJLKL60LH133869,2024-04-03,"2,504.00"
JTDBT40E109073683,2024-04-11,"5,074.00"
JTDBT42E309105711,2024-05-10,"5,074.00"
JTDBT42E409100792,2024-05-13,"5,074.00"
KPAY61EESNP160060,2023-10-11,
KPAY61EESNP157209,2023-10-11,
JTDBT40E409062807,2024-06-24,"5,074.00"
LGDCLB1L3MH133335,2024-04-11,
LGDCLB1G3NH500447,2024-04-11,
LGDCLB1G5NH500448,2024-04-11,
LGDCLB1L1MH133527,2024-04-13,
LGDCLB1L1MH132975,0204-04-13,
LGDCLB1LXMH133526,2024-04-13,
LJ11KCBE3L1121558,2024-04-18,
LJ11KCBE1L1121557,2024-04-18,
LJ11KCBE6N1108967,2024-04-18,
LGDCLA1G9NA103411,2024-04-13,
LGDCLA1G6NA103401,2024-04-11,
LGDCLA1G7NA103410,2024-04-19,
LGDCLA1G9NA103408,2024-04-19,
LGDCLA1G0NA103409,2024-04-19,
LGDCLA1G0NA103412,2024-04-19,
LGDCLA1GXNA103398,2024-04-19,
LGDCLA1G1NA103399,2024-04-19,
JHMRP3870LC201431,2023-05-02,
JHMRP3870LC201358,2023-05-02,
JAAN1R75KF7100363,2024-06-15,
JHMRP3870LC201422,2023-05-17,
JHMRP3870LC201380,2023-05-17,
JHMRP3870LC201327,2023-05-17,
LJ11KRBD0M1122114,2024-05-26,
LJ11KRBD2M1122115,2024-05-26,
JTFHT02P800191808,2024-05-05,
JT753AEB005349977,2024-06-05,
JTFSAFAP508044119,2023-08-09,
JAANPR75HN7101512,2023-08-21,
LGAX2D130NT827525,2024-07-06,
LGAX2D134NT827527,2023-07-25,
LGAX2D137NT827828,2023-07-25,
LGAX2D135NT827827,2023-08-10,
LGAX2D132NT827526,2023-08-18,
LGAX2D136NT827528,2023-08-23,
LGAX2D139NT827829,2023-08-30,
LGAX2D135NT827830,2023-08-30,
LGAX2D137NT827831,2023-09-15,
JTDBT22E903324678,2024-06-16,
JTDBT22E403177119,2024-06-20,
JTDBT42EX09065577,2023-11-13,
JTDBT22E400296645,2024-07-08,
JTDBT22E903218845,2023-10-14,
JZDBT22E200018052,2024-06-20,
JTDBT42E409120847,2023-08-23,
JTDBT22E303278863,2024-06-22,
JTDBT22E603030283,2024-06-26,
JHMRP6830NX200028,2023-11-07,
LGDCLA1G3NA109642,2023-10-26,
LGDCLA1G0NA112403,2023-10-26,
LGDCLA1G5NA112400,2023-10-26,
LGDCLA1G1NA109641,2023-10-26,
MMCJLKL60NH020946,2023-09-18,
MMCJLKL60NH021060,2024-03-19,
MMCJLKL60NH020990,2024-03-28,
MMCJLKL60NH020989,2024-04-16,
MMCJLKL60NH021058,2024-04-16,
MMCJLKL60MH021067,2024-04-18,
MMCJLKL60MH020987,2024-04-18,
MMCJLKL60NH021294,2024-05-07,
MMCJLKL60NH021296,2024-05-07,
MMCJLKL60NH021372,2024-05-09,
MMCJLKL60NH021298,2024-05-07,
MMCJLKL60NH021304,2024-05-07,
LGDCLA1GXNA121335,2023-11-29,
LGDCLA1G7NA112401,2023-12-12,
LGDCLA1G2NA112404,2023-12-12,
VR3EFYHZRNJ578166,2023-12-01,
VR3EFYHZRNJ578167,2023-12-01,
LC0CE4DC3P0009883,2024-02-16,
LSJE24030PG020394,2024-03-05,
LSJE24031PG020498,2024-03-05,
LSJE24032PG020395,2024-03-05,
LSJE24034PG020589,2024-03-12,
LSJE24033PG020499,2024-03-12,
LSJE24030PG020590,2024-03-12,
LJ11KCBE4N1112094,2024-03-28,
WMA08DZZ9NY443969,2024-03-02,
WMA08DZZONY443553,2024-03-13,
ZA9S5020EDAC38330,2024-03-21,
LGDCLA1G6NA121333,,
LGDCLA1G4NA121329,,
LGDCLA1G4NA121330,,
LGDCLA1G8NA121334,,
LGDCLA1G2NA121331,,
LGDCLA1G2NA121328,,
LGDCLA1G4NA121332,,
,,
LSJE24034PG020480,/,