vehicle,area,fee,contract_deduct,remarks,vehicle_effective_date,vehicle_end_date
PC9480TD-SM-03-084,超濶,110,,,,
JAANPR70L47101042,,,,,,
JHMGD18707S227163,,,,,,
WDB9061352N344555,快速公路許可証,,,,2019-04-18,
JAANPR66LS-7100763,,,,,,
JAANPR75K97100768,,,,,,
JAANPR75K97100767,,,,,,
WMAN08ZZ69Y226132,超長,110,,左軚($110),,
JT7X2RB7107001794,,,,,,
JT7X2RB7107001834,港珠澳許可證,,,end VRD to 成,2019-04-01,
JT7X2RB7107001986,,,,,,
JAAN1R75KA7100167,,,,,,
NCP20-0331962,,,,,,
JAANPR75HB7101138,郊野公園証,,,,,
JT7X2RB7107003098,,,,,,
NCP81-0115605,,,,,,
RFGHV15WYCS004714,,,,,,
JTDKD3B3701028250,港珠澳/深西禁區証,,,"kit whatspp dickson
深西禁區証 23/5/19 eamil",2019-05-31,
CWB8E-00391,,,,,,
JT7X2RB7107001931,,,,,,
KNABX512MGT231030,,,,,,
LGAX5DF40F3816051,,,,,,
KNABX512MGT251093,港珠澳許可證,800,,send VRD to Dickson,2019-04-17,
JALFVR347F7000252,$110 (超長),,,,,
JALFVR347F7001239,$110 (超長),,,,,
JALFVR347F7000273,$110 (超長),,,,,
LGAX2C135G1816450,$110 (超長),,,,,
KNABX512MHT266306,,,,,,
KNABX512MHT266307,"港珠澳許可證
17/4/19 send VRD to Dickson",,,,,
JALFXZ777H7000003,,,,,,
LVBV4JBB3GJ004078,,,,,,
LVBV3JBB1GJ019746,,,,,,
LGAX2C138G1816491,$110 (超長),,,,,
LGAX2C13XG1816492,$110 (超長),,,,,
LGAX2C137G1816496,$110 (超長),,,,,
LGAX2C132G1816499,$110 (超長),,,,,
LGAX2C131G1816493,$110 (超長),,,,,
LGAX2C130G1816498,"快速公路許可証(29/6/2018)
$110 (超長)",,,,,
JAANPR75KG7100839,,,,,,
JAANPR75KG7100832,,,,,,
JAANPR75KG7101022,,,,,,
LGAX2C139G1816497,$110 (超長),,,,,
LGAX2C133G1816494,$110 (超長),,,,,
JAANPR75KG7101023,,,,,,
JAANPR75KG7100831,,,,,,
JAANPR75KG7101021,,,,,,
JAANPR75HG7102568,,,,,,
JAANPR75HG7102198,,,,,,
LGAX2C140F1816069,"港珠澳許可證
1/4/19 send VRD to Dickson
$110 (過寬)",,,,,
JAANPR75HG7102666,,,,,,
LVBV3JBB2GJ032764,,,,,,
JAANPR75KG7101025,,,,,,
JHHYCT2H60K012637,,,,,,
YV2TH60A0GZ105425,$110 (過寬),,,,,
MPATFR86JGT003346,,,,,,
LGAX2C138G1817334,$110 (超長),,,,,
LGAX2C134G1817332,$110 (超長),,,,,
LGAX2C136G1817333,$110 (超長),,,,,
LVBV3JBB4GJ032765,,,,,,
LVBV3JBB6GJ032766,,,,,,
LVBV3JBB8GJ032770,,,,,,
MPATFR86JGT003347,,,,,,
LVBV3JBB1GJ032769,,,,,,
LVBV3JBBXGJ032768,,,,,,
LGAX2C133G1817337,$110 (超長),,,,,
LGAX2C135G1817338,$110 (超長),,,,,
LGAX2C131G1817336,,,,,,
LGAX2C130G1817330,,,,,,
JAANPR75HG7101538,,,,,,
JAANPR75KF7106187,,,,,,
JAANPR75KG7101882,,,,,,
LGAX2C130G1817344,"快速公路許可証(6/11/2018)
$110 (超長)",,,,,
LGAX2C132G1817345,,,,,,
LGAX2C130H1817684,,,,,,
LGAX5D643J8819683,,,,,,
JHDSH1EEKXXX10015,,,,,,
LZZ1EXVB8JW354517,,,,,,
LZZ1EXVB3FW118817,,,,,,
NCP100-2016700,,,,,,
LZZ1BBMG7EW869801,,,,,,
JN1MC2E26Z0005509,,,,,,
MPATFR86JFT003968,1/4/19 send VRD to Dickson,,,,,
V93W-0900227,,,,,,
V93W-0900228,,,,,,
MPATFR86JFT004527,,,,,,
V93W-0900230,,,,,,
JM6CW1071G0123573,,,,,,
JM6CW1071G0123478,,,,,,
JM6CW1071G0123582,,,,,,
JM6CW1071G0123570,,,,,,
JM6CW1071G0123559,,,,,,
JM6CW1071G0123499,,,,,,
JM6CW1071G0123465,,,,,,
MPATFR86JGT001834,,,,,,
JM6CW1071G0123564,,,,,,
MPATFR86JGT001835,,,,,,
MPATFR86JGT001290,,,,,,
MPATFR86JGT003344,,,,,,
MPATFR86JGT003345,,,,,,
JM6CW1071H0127821,,,,,,
JM6CW1071H0127979,,,,,,
CV5W-1200957,,,,,,
JM6CW1071H0126126,,,,,,
WVWZZZ9NZ6Y187938,,,,,,
FM657L-B00152,$110 (過寬),,,,,
JAANPR58LN-7103411,,,,,,
JAANPR66PR-7100074,,,,,,
JAANPR66LP-7102394,,,,,,
JAANPR66LN-7100846,,,,,,
JAANPR66LS-7101395,,,,,,
JAANPR66PS-7100575,,,,,,
JAANPR66LS-7103188,,,,,,
JAANPR66PT-7101394,,,,,,
JAANPR66LT-7103064,,,,,,
JALFTR32NP-3000021,,,,,,
JALFVR23PX-300007,,,,,,
FH211H-A00363,,,,,,
JAANPR66LS-7103675,,,,,,
FM617J-B00071,,,,,,
JALFVR23PV-3000235,$110 (過寬),,,,,
JALFVR23P57000031,"快速公路許可証
(15/4/2019)
$110 (超長)",,,,,
JAANPR70L57100166,,,,,,
JALFVR23P57000048,$110 (超長),,,,,
JAANPR70L57100160,,,,,,
JAANPR70L57100071,,,,,,
JALFVR23P57000030,$110 (超長),,,,,
JAANPR70L57100072,,,,,,
JALFVR23P57000028,"快速公路許可証
(15/4/2019)
$110 (超長)",,,,,
MPATFS54H4H534030,,,,,,
MPATFS54H4H533929,,,,,,
JTDKW223500369768,,,,,,
JAANPR70L17100137,,,,,,
JAANPR66PS-7101461,,,,,,
JAANPR66LV-7100565,,,,,,
JAANPR66PV-7100261,,,,,,
JAANPR70PY7100808,,,,,,
JAANPR70P27100233,,,,,,
JALFVR23P57000099,,,,,,
JALFVR34787000095,,,,,,
JAANPR75K87100101,,,,,,
JALFVR34787000091,,,,,,
JT7X2RB7107001808,,,,,,
JAANPR75HA7100772,,,,,,
JAANPR75HA7100779,,,,,,
JAANPR75KA7100644,,,,,,
JAANPR75HA7100777,,,,,,
JAANPR75HA7100686,,,,,,
JAANPR75HA7100685,,,,,,
NCP20-0329371,,,,,,
JAAN1R75KB7100239,,,,,,
NCP81-0041991,,,,,,
JAAN1R75KB7100310,,,,,,
JT7X2RB7107005727,,,,,,
JAANPR75HE7103628,,,,,,
JAANPR75HE7102200,,,,,,
JALFVR347E7000431,,,,,,
KNABX512MGT230844,,,,,,
JN1MC2E26Z0005618,,,,,,
LGAX2C135G1816447,"快速公路許可証(28/3/2020)
$110 (超長)",,,,,
JALFRR90KF7000112,,,,,,
JHDFS1ELRXXX10146,,,,,,
LGAX2C132G1817331,,,,,,
LGAX2C139G1817343,"快速公路許可証(01/11/2018)
$110 (超長)",,,,,
LGAX2C137G1817342,"快速公路許可証(6/11/2018)
$110 (超長)",,,,,
LGAX2C13XG1817335,"快速公路許可証(6/11/2018)
$110 (超長)",,,,,
LGAX2C136G1817347,$110 (超長),,,,,
LGAX2C138G1817348,$110 (超長),,,,,
LGAX2C134G1817346,"快速公路許可証(5/4/2019)
$110 (超長)",,,,,
LGAX2C135G1817341,"快速公路許可証(5/4/2019)
$110 (超長)",,,,,
JALFVR347H7000708,$110 (超長),,,,,
LGAX2C135H1818538,,,,,,
WVWZZZAUZJW904231,,,,,,
JTDZZ9H310L000524,,,,,,
JALCYH52SA7000068,,,,,,
LGAX2C134H1818711,,,,,,
LZZ1BBMG5EW869795,,,,,,
WV2ZZZ2KZJX160920,,,,,,
LZZ1BBMG5EW871630,,,,,,
LZZ1BBMG0EW872071,,,,,,
NCP100-2016057,,,,,,
NCP100-0134371,,,,,,
LZZ1BBMG1FW110837,,,,,,
LZZ1BBMGXFW110836,,,,,,
LZZ1BBMG8FW110835,,,,,,
ZA9S5020E6AC38281,超闊($110),,,,,
WV2ZZZ2KZKX098541,,,,,,
WMAN08ZZ2LY410927,超濶($110)，左軚($110),,,,,
WMAN08ZZ4LY410833,超濶($110)，左軚($110),,,,,
WMAN08ZZ3LY410614,超濶($110)，左軚($110),,,,,
WMAN08ZZ9LY410911,超濶($110)，左軚($110),,,,,
WMAN08ZZ5LY410775,超濶($110)，左軚($110),,,,,
MPATFR86JDT000803,,,,,,
MPATFR86JDT001025,,,,,,
MPATFR86JDT001024,,,,,,
MPATFR86JCT101113,,,,,,
MPATFR86JDT000712,,,,,,
MPATFR86JCT101112,,,,,,
MPATFR86JDT000713,,,,,,
V93W1200157,,,,,,
GC27-800141,,,,,,
GC27-800129,,,,,,
GC27-800142,,,,,,
GC27-800133,,,,,,
GC27-800134,,,,,,
GC27-800145,,,,,,
GC27-800136,,,,,,
V93W1200153,,,,,,
MMCJLKL60LH132461,,,,,,
MMCJLKL60LH133842,,,,,,
MMCJLKL60LH133859,,,,,,
MMCJLKL60LH133832,,,,,,
MMCJLKL60LH133838,,,,,,
MMCJLKL60LH133888,,,,,,
WMAH21ZZ28M493806,"快速公路許可証(12/6/2019)
超重($110)",,,,,
JAANPR66LP-7102099,,,,,,
JAANPR70L47101051,,,,,,
JT7X2RB7107003071,,,,,,
JN1MC2E26Z0005490,,,,,,
YV2TH60AXDB640783,,,,,,
PKC8E-01295,,,,,,
YV2TH60A9DB640788,,,,,,
JTDBT42EX09070780,,,,,,
JTDBT22E300169384,,,,,,
JAAN1R75K87100201,,,,,,
JT7X2RB7107001934,,,,,,
JTFHT02P900060290,,,,,,
JAANPR75HB7101375,,,,,,
JT7X2RB8007000179,,,,,,
LVBV4JBB5GJ004082,,,,,,
JAAN1R75KJ7100192,,,,,,
JTDBT22E400246344,,,,,,
LGAX2C139J1820234,$110 (超長),,,,,
JTDBT22E700014935,,,,,,
LJ11KCBE4L1112027,,,,,,
JTDBT22EX03307288,,,,,,
JTDBT22E203245000,,,,,,
JTDBT22E400154621,,,,,,
LJ11KCBE8L1112032,,,,,,
JTFSAFAP908024441,,,,,,
JTFSAFAP108024319,,,,,,
JTFSAFAPX08024223,,,,,,
LJ11KCBE6L1117603,,,,,,
LJ11KCBE8L1112029,,,,,,
JTDBT22E200324488,,,,,,
LJ11KCBD1L1122294,,,,,,
LJ11KCBD1L1122263,,,,,,
LJ11KRBD1L1125005,,,,,,
LJ11KRBDXL1125004,,,,,,
LJ11KCBD0M1111837,,,,,,
LJ11KCBD3M1112044,,,,,,
LJ11KCBD2M1111841,,,,,,
LJ11KCBD5M1112045,,,,,,
LJ11KCBD1M1112043,,,,,,
LJ11KCBD9M1111786,,,,,,
LJ11KCBD0M1111840,,,,,,
JALFXZ777G7000031,,,,,,
S402M-0059298,,,,,,
JALCYH52TG7000024,,,,,,
V93W-1000314,"港珠澳許可證
18/1/19 send VRD to Benny",,,,,
V93W-1000317,"港珠澳許可證
18/1/19 send VRD to Benny",,,,,
VR3ERHNS3LJ547514,,,,,,
VR3ERHNS3MJ542769,,,,,,
VR3ERHNS3LJ836040,,,,,,
VR3ERHNS3LJ797492,,,,,,
VR3ERHNS3MJ623483,,,,,,
VR3ERHNS3MJ623482,,,,,,
VR3ERHNS3MJ782949,,,,,,
VR3ERHNS3MJ782944,,,,,,
VR3ERHNS3MJ785620,,,,,,
VR3ERHNS3MJ782946,,,,,,
VR3ERHNS3MJ782948,,,,,,
VR3ERHNS3MJ782942,,,,,,
VR3ERHNS3MJ782951,,,,,,
VR3ERHNS3MJ782947,,,,,,
VR3ERHNS3MJ782945,,,,,,
VR3ERHNS3MJ782943,,,,,,
VR3ERHNS3MJ785619,,,,,,
VR3ERHNS3MJ785621,,,,,,
VR3ERHNS3MJ782950,,,,,,
JTFHT02PX00060413,,,,,,
LJ11KCBD1L1121016,,,,,,
LJ11KCBD5L1122265,,,,,,
NCP20-0346348,郊野公園証,,,,,
NCP21-0067025,,,,,,
NCP100-0139934,,,,,,
LJ11KCBD7M1111785,,,,,,
LJ11KCBD2M1111838,,,,,,
LJ11KCBD4M1111839,,,,,,
NCP20-0338464,"寶雲道禁區証
2/8/19 send VRD to Benny",,,,,
JT7X2RB7107003092,"大嶼山証
5/3/19 send VRD to Benny",,,,,
LGAX2C144J1820246,,,,,,
JT7X2RB8007003304,,,,,,
JT7X2RB8007003279,,,,,,
JT7X2RB8007003297,,,,,,
JTDKB20U607846853,,,,,,
JTFHT02P800055632,,,,,,
JT7X2RB7107001983,,,,,,
JT7X2RB7107005385,"深圳灣禁區証
(28/5/19 send vrd to 初)",,,,,
JTDKD3B3801560753,"禁區証取消28/5/19
梅窩禁區証
(28/3/19 send vrd to 初)",,,,,
JT7X2RB8007000211,,,,,,
JTDKD3B3301588010,,,,,,
LVBV4JBB2FJ057708,,,,,,
JHMGD18502S232297,,,,,,
JAANPR66LR-7100203,,,,,,
JAANPR66LT-7104082,,,,,,
JAANPR70LY7101515,,,,,,
JAANPR66PV-7100347,,,,,,
JAANPR70L47101043,,,,,,
MPATFS54H5H530384,,,,,,
NCP20-0342413,,,,,,
LGAX2C134J1819766,$110 (超長),,,,,
LGAX2C134J1820240,$110 (超長),,,,,
LGAX2C136J1820238,$110 (超長),,,,,
LGAX2C132J1820236,$110 (超長),,,,,
LGAX2C138J1820239,$110 (超長),,,,,
LGAX2C134J1820237,$110 (超長),,,,,
LGAX2C130J1820235,$110 (超長),,,,,
JTDBT22E903250615,,,,,,
JTDZZ9H350L000526,"寶雲道禁區証
2/8/19 send VRD to Benny",,,,,
JT7X2RB8007000172,,,,,,
JTNGK3DH60B007770,,,,,,
JTNGZ3DH308054864,,,,,,
WDDNG71X29A240900,,,,,,
JTFSAFAP008028216,,,,,,
JTFSAFAP408029160,,,,,,
JTFSAFAP008028135,,,,,,
LGDCLA1G5MA124495,,,,,,
JTFHT02P000060596,,,,,,
JT7X2RB7107003027,,,,,,
JT7X2RB7107005799,,,,,,
JN1MC2E26Z0010069,,,,,,
JN1MC2E26Z0010075,,,,,,
JN1MC2E26Z0010052,,,,,,
JTDKD3B3501607978,,,,,,
WVWZZZAUZJW904154,,,,,,
WVWZZZAUZJW904107,,,,,,
JTDZZ9H370L000527,,,,,,
12048,,,,,,
JTDKD3B3401560801,"大嶼山証
21/2/19 send VRD to Benny",,,,,
JAANPR75HB7100960,郊野公園証,,,,,
JAAN1R75KC7100008,,,,,,
ZCFA1GD0002233595,超闊(($110)，左軚($110),,,,,
JTFHT02P900055834,,,,,,
JTFHT02PX00055597,,,,,,
KMFWBX7KLCU504845,,,,,,
LGAX2C147H1817688,$110 (過寬),,,,,
LJ11KCBD6H8023632,,,,,,
LJ11KCBE4K1112043,,,,,,
MMCJLKL60LH132478,,,,,,
MMCJLKL60LH133890,,,,,,
LGDCLA1G4NA103400,,,,,,
LGDCLA1G4NA500430,,,,,,
LGDCLA1G8NA500429,,,,,,
LGDCLA1G8NA103397,,,,,,
LGDCLA1G6NA500431,,,,,,
LGDCLA1GXNA500433,,,,,,
JHMRP1850LC200220,,,,,,
JHMRP1850LC200495,,,,,,
JHMRP1850LC200576,,,,,,
JHMRP1850LC200577,,,,,,
JHMRP1850LC200602,,,,,,
JHMRP1850LC200603,,,,,,
JHMRP1850LC200667,,,,,,
JHMRP1850LC200668,,,,,,
JHMRP1850LC200664,,,,,,
JHMRP1850LC200665,,,,,,
JHMRP1850LC200689,,,,,,
JHMRP1850LC200690,,,,,,
JHMRP1850LC200692,,,,,,
LHMRP1850LC200677,,,,,,
LHMRP1850LC200678,,,,,,
LHMRP1850LC200679,,,,,,
LHMRP1850LC200680,,,,,,
JHMRP3870LC201271,,,,,,
JHMRP3870LC201299,,,,,,
JHMRP3870LC201303,,,,,,
JHMRP3870LC201304,,,,,,
JHMRP3870LC201350,,,,,,
JHMRP3870LC201348,,,,,,
JHMRP3870LC201344,,,,,,
JHMRP3870LC201345,,,,,,
KPAY61EESMP146362,,,,,,
KPAY61EESMP157215,,,,,,
KPAY61EESMP157210,,,,,,
KPAY61EESMP157214,,,,,,
KPAY61EESMP157216,,,,,,
JTDBT42E209046876,,,,,,
JTDBT42E309100637,,,,,,
JTDBT42E609105220,,,,,,
MMCJLKL60LH133869,,,,,,
JTDBT40E109073683,,,,,,
JTDBT42E309105711,,,,,,
JTDBT42E409100792,,,,,,
KPAY61EESNP160060,,,,,,
KPAY61EESNP157209,,,,,,
JTDBT40E409062807,,,,,,
LGDCLB1L3MH133335,,,,,,
LGDCLB1G3NH500447,,,,,,
LGDCLB1G5NH500448,,,,,,
LGDCLB1L1MH133527,,,,,,
LGDCLB1L1MH132975,,,,,,
LGDCLB1LXMH133526,,,,,,
LJ11KCBE3L1121558,,,,,,
LJ11KCBE1L1121557,,,,,,
LJ11KCBE6N1108967,,,,,,
LGDCLA1G9NA103411,,,,,,
LGDCLA1G6NA103401,,,,,,
LGDCLA1G7NA103410,,,,,,
LGDCLA1G9NA103408,,,,,,
LGDCLA1G0NA103409,,,,,,
LGDCLA1G0NA103412,,,,,,
LGDCLA1GXNA103398,,,,,,
LGDCLA1G1NA103399,,,,,,
JHMRP3870LC201431,,,,,,
JHMRP3870LC201358,,,,,,
JAAN1R75KF7100363,,,,,,
JHMRP3870LC201422,,,,,,
JHMRP3870LC201380,,,,,,
JHMRP3870LC201327,,,,,,
LJ11KRBD0M1122114,,,,,,
LJ11KRBD2M1122115,,,,,,
JTFHT02P800191808,,,,,,
JT753AEB005349977,,,,,,
JTFSAFAP508044119,,,,,,
JAANPR75HN7101512,,,,,,
LGAX2D130NT827525,,,,,,
LGAX2D134NT827527,,,,,,
LGAX2D137NT827828,,,,,,
LGAX2D135NT827827,,,,,,
LGAX2D132NT827526,,,,,,
LGAX2D136NT827528,,,,,,
LGAX2D139NT827829,,,,,,
LGAX2D135NT827830,,,,,,
LGAX2D137NT827831,,,,,,
JTDBT22E903324678,,,,,,
JTDBT22E403177119,,,,,,
JTDBT42EX09065577,,,,,,
JTDBT22E400296645,,,,,,
JTDBT22E903218845,,,,,,
JZDBT22E200018052,,,,,,
JTDBT42E409120847,,,,,,
JTDBT22E303278863,,,,,,
JTDBT22E603030283,,,,,,
JHMRP6830NX200028,,,,,,
LGDCLA1G3NA109642,,,,,,
LGDCLA1G0NA112403,,,,,,
LGDCLA1G5NA112400,,,,,,
LGDCLA1G1NA109641,,,,,,
MMCJLKL60NH020946,,,,,,
MMCJLKL60NH021060,,,,,,
MMCJLKL60NH020990,,,,,,
MMCJLKL60NH020989,,,,,,
MMCJLKL60NH021058,,,,,,
MMCJLKL60MH021067,,,,,,
MMCJLKL60MH020987,,,,,,
MMCJLKL60NH021294,,,,,,
MMCJLKL60NH021296,,,,,,
MMCJLKL60NH021372,,,,,,
MMCJLKL60NH021298,,,,,,
MMCJLKL60NH021304,,,,,,
LGDCLA1GXNA121335,,,,,,
LGDCLA1G7NA112401,,,,,,
LGDCLA1G2NA112404,,,,,,
VR3EFYHZRNJ578166,,,,,,
VR3EFYHZRNJ578167,,,,,,
LC0CE4DC3P0009883,,,,,,
LSJE24030PG020394,,,,,,
LSJE24031PG020498,,,,,,
LSJE24032PG020395,,,,,,
LSJE24034PG020589,,,,,,
LSJE24033PG020499,,,,,,
LSJE24030PG020590,,,,,,
LJ11KCBE4N1112094,,,,,,
WMA08DZZ9NY443969,,,,,,
WMA08DZZONY443553,,,,,,
ZA9S5020EDAC38330,,,,,,
LGDCLA1G6NA121333,,,,,,
LGDCLA1G4NA121329,,,,,,
LGDCLA1G4NA121330,,,,,,
LGDCLA1G8NA121334,,,,,,
LGDCLA1G2NA121331,,,,,,
LGDCLA1G2NA121328,,,,,,
LGDCLA1G4NA121332,,,,,,
,,,,,,
LSJE24034PG020480,,,,,,